 SRR6208896-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/13/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/5/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/6/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/13/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/13/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/13/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/13/46	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/9	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/3/9	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/10/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/3/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/33	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/4/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/46	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/5	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/9	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/5/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/10/42	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/15/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/33	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/41	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/38	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/42	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/2/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/7/11	 Copied (new)
